11.8,0.002,0
11.9,0.002,0
12,0.002,0
12.1,0.002,0
12.2,0.002,0
12.3,0.002,0
12.4,0.002,0
12.5,0.002,0
12.6,0.002,0
12.7,0.002,0
12.8,0.002,0
12.9,0.002,0
13,0.002,0
13.1,0.002,0
13.2,0.002,0
13.3,0.002,0
13.4,0.002,0
13.5,0.002,-0.001
13.6,0.002,-0.001
13.7,0.002,-0.001
13.8,0.002,-0.001
13.9,0.002,-0.001
14,0.002,-0.001
14.1,0.002,-0.001
14.2,0.002,-0.001
14.3,0.002,-0.001
14.4,0.002,-0.001
14.5,0.002,-0.001
14.6,0.002,-0.001
14.7,0.002,-0.001
14.8,0.002,-0.001
14.9,0.002,-0.001
15,0.002,-0.001
15.1,0.002,-0.001
15.2,0.002,-0.001
15.3,0.002,-0.001
15.4,0.002,-0.001
15.5,0.002,-0.001
15.6,0.002,-0.001
15.7,0.002,-0.001
15.8,0.002,-0.001
15.9,0.002,-0.001
16,0.002,-0.001
16.1,0.002,-0.001
16.2,0.002,-0.001
16.3,0.002,-0.001
16.4,0.002,-0.001
16.5,0.002,-0.001
16.6,0.002,-0.001
16.7,0.002,-0.001
16.8,0.002,-0.001
16.9,0.002,-0.001
17,0.002,-0.001
17.1,0.002,-0.001
17.2,0.002,0
17.3,0.002,0
17.4,0.002,0
17.5,0.002,0.001
17.6,0.002,0.002
17.7,0.002,0.003
17.8,0.002,0.004
17.9,0.002,0.006
18,0.002,0.008
18.1,0.002,0.01
18.2,0.002,0.012
18.3,0.002,0.015
18.4,0.002,0.018
18.5,0.002,0.022
18.6,0.002,0.026
18.7,0.002,0.031
18.8,0.002,0.036
18.9,0.002,0.042
19,0.002,0.048
19.1,0.002,0.055
19.2,0.002,0.062
19.3,0.002,0.069
19.4,0.002,0.077
19.5,0.002,0.086
19.6,0.002,0.094
19.7,0.002,0.103
19.8,0.002,0.112
19.9,0.002,0.121
20,0.002,0.13
20.1,0.002,0.139
20.2,0.002,0.148
20.3,0.002,0.157
20.4,0.002,0.166
20.5,0.002,0.174
20.6,0.002,0.181
20.7,0.002,0.188
20.8,0.002,0.194
20.9,0.002,0.2
21,0.002,0.205
21.1,0.002,0.208
21.2,0.002,0.211
21.3,0.002,0.213
21.4,0.002,0.213
21.5,0.002,0.212
21.6,0.002,0.211
21.7,0.002,0.207
21.8,0.002,0.203
21.9,0.002,0.197
22,0.002,0.19
22.1,0.002,0.181
22.2,0.002,0.171
22.3,0.002,0.16
22.4,0.002,0.148
22.5,0.002,0.134
22.6,0.002,0.119
22.7,0.002,0.103
22.8,0.002,0.086
22.9,0.002,0.068
23,0.002,0.049
23.1,0.002,0.029
23.2,0.002,0.009
23.3,0.002,-0.012
23.4,0.002,-0.033
23.5,0.002,-0.054
23.6,0.002,-0.076
23.7,0.002,-0.097
23.8,0.002,-0.118
23.9,0.002,-0.138
24,0.002,-0.158
24.1,0.002,-0.178
24.2,0.002,-0.196
24.3,0.002,-0.214
24.4,0.002,-0.23
24.5,0.002,-0.245
24.6,0.002,-0.259
24.7,0.002,-0.272
24.8,0.002,-0.283
24.9,0.002,-0.293
25,0.002,-0.301
25.1,0.002,-0.308
25.2,0.002,-0.313
25.3,0.002,-0.317
25.4,0.002,-0.319
25.5,0.002,-0.319
25.6,0.002,-0.318
25.7,0.002,-0.316
25.8,0.002,-0.312
25.9,0.002,-0.308
26,0.002,-0.301
26.1,0.002,-0.294
26.2,0.002,-0.286
26.3,0.002,-0.276
26.4,0.002,-0.266
26.5,0.002,-0.255
26.6,0.002,-0.243
26.7,0.002,-0.231
26.8,0.002,-0.218
26.9,0.002,-0.205
27,0.002,-0.192
27.1,0.002,-0.178
27.2,0.002,-0.164
27.3,0.002,-0.15
27.4,0.002,-0.136
27.5,0.002,-0.122
27.6,0.002,-0.108
27.7,0.002,-0.095
27.8,0.002,-0.081
27.9,0.002,-0.068
28,0.002,-0.056
28.1,0.002,-0.043
28.2,0.002,-0.031
28.3,0.002,-0.02
28.4,0.002,-0.009
28.5,0.002,0.001
28.6,0.002,0.011
28.7,0.002,0.02
28.8,0.002,0.029
28.9,0.002,0.037
29,0.002,0.045
29.1,0.002,0.051
29.2,0.002,0.058
29.3,0.002,0.063
29.4,0.002,0.068
29.5,0.002,0.073
29.6,0.002,0.076
29.7,0.002,0.079
29.8,0.002,0.082
29.9,0.002,0.083
30,0.002,0.085
30.1,0.002,0.085
30.2,0.002,0.085
30.3,0.002,0.085
30.4,0.002,0.084
30.5,0.002,0.083
30.6,0.002,0.081
30.7,0.002,0.079
30.8,0.002,0.076
30.9,0.002,0.074
31,0.002,0.071
31.1,0.002,0.068
31.2,0.002,0.064
31.3,0.002,0.061
31.4,0.002,0.058
31.5,0.002,0.055
31.6,0.002,0.051
31.7,0.002,0.049
31.8,0.002,0.046
31.9,0.002,0.043
32,0.002,0.041
32.1,0.002,0.04
32.2,0.002,0.038
32.3,0.002,0.038
32.4,0.002,0.038
32.5,0.002,0.038
32.6,0.002,0.039
32.7,0.002,0.041
32.8,0.002,0.043
32.9,0.002,0.046
33,0.002,0.049
33.1,0.002,0.053
33.2,0.002,0.058
33.3,0.002,0.063
33.4,0.002,0.069
33.5,0.002,0.075
33.6,0.002,0.081
33.7,0.002,0.088
33.8,0.002,0.095
33.9,0.002,0.102
34,0.002,0.109
34.1,0.002,0.116
34.2,0.002,0.123
34.3,0.002,0.129
34.4,0.002,0.136
34.5,0.002,0.141
34.6,0.002,0.146
34.7,0.002,0.151
34.8,0.002,0.155
34.9,0.002,0.158
35,0.002,0.16
35.1,0.002,0.162
35.2,0.002,0.162
35.3,0.002,0.162
35.4,0.002,0.161
35.5,0.002,0.159
35.6,0.002,0.156
35.7,0.002,0.152
35.8,0.002,0.148
35.9,0.002,0.142
36,0.002,0.136
36.1,0.002,0.13
36.2,0.002,0.123
36.3,0.002,0.115
36.4,0.002,0.107
36.5,0.002,0.099
36.6,0.002,0.09
36.7,0.002,0.081
36.8,0.002,0.072
36.9,0.002,0.064
37,0.002,0.055
37.1,0.002,0.046
37.2,0.002,0.038
37.3,0.002,0.03
37.4,0.002,0.022
37.5,0.002,0.014
37.6,0.002,0.007
37.7,0.002,0
37.8,0.002,-0.006
37.9,0.002,-0.012
38,0.002,-0.017
38.1,0.002,-0.022
38.2,0.002,-0.026
38.3,0.002,-0.03
38.4,0.002,-0.033
38.5,0.002,-0.036
38.6,0.002,-0.039
38.7,0.002,-0.041
38.8,0.002,-0.043
38.9,0.002,-0.045
39,0.002,-0.047
39.1,0.002,-0.048
39.2,0.002,-0.05
39.3,0.002,-0.051
39.4,0.002,-0.052
39.5,0.002,-0.054
39.6,0.002,-0.056
39.7,0.002,-0.057
39.8,0.002,-0.06
39.9,0.002,-0.062
40,0.002,-0.065
40.1,0.002,-0.068
40.2,0.002,-0.071
40.3,0.002,-0.075
40.4,0.002,-0.08
40.5,0.002,-0.084
40.6,0.002,-0.09
40.7,0.002,-0.095
40.8,0.002,-0.101
40.9,0.002,-0.108
41,0.002,-0.115
41.1,0.002,-0.122
41.2,0.002,-0.13
41.3,0.002,-0.138
41.4,0.002,-0.146
41.5,0.002,-0.154
41.6,0.002,-0.163
41.7,0.002,-0.171
41.8,0.002,-0.18
41.9,0.002,-0.188
42,0.002,-0.196
42.1,0.002,-0.205
42.2,0.002,-0.212
42.3,0.002,-0.22
42.4,0.002,-0.227
42.5,0.002,-0.233
42.6,0.002,-0.239
42.7,0.002,-0.244
42.8,0.002,-0.248
42.9,0.002,-0.251
43,0.002,-0.254
43.1,0.002,-0.255
43.2,0.002,-0.255
43.3,0.002,-0.254
43.4,0.002,-0.252
43.5,0.002,-0.249
43.6,0.002,-0.244
43.7,0.002,-0.238
43.8,0.002,-0.23
43.9,0.002,-0.222
44,0.002,-0.211
44.1,0.002,-0.2
44.2,0.002,-0.187
44.3,0.002,-0.173
44.4,0.002,-0.158
44.5,0.002,-0.141
44.6,0.002,-0.124
44.7,0.002,-0.105
44.8,0.002,-0.086
44.9,0.002,-0.065
45,0.002,-0.044
45.1,0.002,-0.023
45.2,0.002,-0.001
45.3,0.002,0.022
45.4,0.002,0.044
45.5,0.002,0.066
45.6,0.002,0.089
45.7,0.002,0.111
45.8,0.002,0.133
45.9,0.002,0.154
46,0.002,0.174
46.1,0.002,0.194
46.2,0.002,0.213
46.3,0.002,0.23
46.4,0.002,0.247
46.5,0.002,0.262
46.6,0.002,0.276
46.7,0.002,0.289
46.8,0.001,0.3
46.9,0.001,0.309
47,0.001,0.317
47.1,0.001,0.323
47.2,0.001,0.328
47.3,0.001,0.331
47.4,0.001,0.332
47.5,0.001,0.331
47.6,0.001,0.329
47.7,0.001,0.325
47.8,0.001,0.319
47.9,0.001,0.312
48,0.001,0.304
48.1,0.001,0.293
48.2,0.001,0.282
48.3,0,0.269
48.4,0,0.255
48.5,0,0.24
48.6,0,0.224
48.7,0,0.207
48.8,0,0.19
48.9,0,0.171
49,0,0.152
49.1,0,0.133
49.2,-0.001,0.114
49.3,-0.001,0.094
49.4,-0.001,0.074
49.5,-0.001,0.054
49.6,-0.001,0.035
49.7,-0.001,0.015
49.8,-0.001,-0.004
49.9,-0.001,-0.022
50,-0.002,-0.04
50.1,-0.002,-0.057
50.2,-0.002,-0.073
50.3,-0.002,-0.088
50.4,-0.002,-0.102
50.5,-0.002,-0.115
50.6,-0.003,-0.127
50.7,-0.003,-0.138
50.8,-0.003,-0.147
50.9,-0.003,-0.155
51,-0.003,-0.162
51.1,-0.004,-0.167
51.2,-0.004,-0.171
51.3,-0.004,-0.173
51.4,-0.004,-0.174
51.5,-0.005,-0.173
51.6,-0.005,-0.171
51.7,-0.005,-0.167
51.8,-0.005,-0.162
51.9,-0.005,-0.155
52,-0.006,-0.147
52.1,-0.006,-0.138
52.2,-0.006,-0.128
52.3,-0.007,-0.117
52.4,-0.007,-0.104
52.5,-0.007,-0.091
52.6,-0.007,-0.077
52.7,-0.008,-0.062
52.8,-0.008,-0.047
52.9,-0.008,-0.031
53,-0.009,-0.016
53.1,-0.009,0
53.2,-0.009,0.016
53.3,-0.01,0.032
53.4,-0.01,0.047
53.5,-0.01,0.062
53.6,-0.011,0.076
53.7,-0.011,0.089
53.8,-0.011,0.102
53.9,-0.012,0.113
54,-0.012,0.123
54.1,-0.012,0.132
54.2,-0.013,0.139
54.3,-0.013,0.144
54.4,-0.014,0.148
54.5,-0.014,0.151
54.6,-0.014,0.151
54.7,-0.015,0.15
54.8,-0.015,0.147
54.9,-0.016,0.142
55,-0.016,0.136
55.1,-0.016,0.128
55.2,-0.017,0.118
55.3,-0.017,0.107
55.4,-0.018,0.095
55.5,-0.018,0.081
55.6,-0.018,0.066
55.7,-0.019,0.05
55.8,-0.019,0.033
55.9,-0.02,0.016
56,-0.02,-0.002
56.1,-0.021,-0.02
56.2,-0.021,-0.039
56.3,-0.022,-0.057
56.4,-0.022,-0.075
56.5,-0.022,-0.093
56.6,-0.023,-0.11
56.7,-0.023,-0.127
56.8,-0.024,-0.143
56.9,-0.024,-0.157
57,-0.025,-0.17
57.1,-0.025,-0.182
57.2,-0.026,-0.193
57.3,-0.026,-0.202
57.4,-0.026,-0.21
57.5,-0.027,-0.215
57.6,-0.027,-0.22
57.7,-0.028,-0.222
57.8,-0.028,-0.223
57.9,-0.029,-0.222
58,-0.029,-0.219
58.1,-0.029,-0.214
58.2,-0.03,-0.208
58.3,-0.03,-0.201
58.4,-0.031,-0.192
58.5,-0.031,-0.182
58.6,-0.031,-0.17
58.7,-0.032,-0.158
58.8,-0.032,-0.144
58.9,-0.033,-0.13
59,-0.033,-0.115
59.1,-0.033,-0.1
59.2,-0.034,-0.085
59.3,-0.034,-0.069
59.4,-0.034,-0.054
59.5,-0.035,-0.038
59.6,-0.035,-0.023
59.7,-0.035,-0.008
59.8,-0.036,0.006
59.9,-0.036,0.019
60,-0.036,0.032
60.1,-0.036,0.044
60.2,-0.037,0.054
60.3,-0.037,0.064
60.4,-0.037,0.073
60.5,-0.037,0.081
60.6,-0.037,0.087
60.7,-0.038,0.093
60.8,-0.038,0.097
60.9,-0.038,0.101
61,-0.038,0.103
61.1,-0.038,0.104
61.2,-0.038,0.105
61.3,-0.038,0.105
61.4,-0.038,0.104
61.5,-0.038,0.102
61.6,-0.038,0.099
61.7,-0.038,0.096
61.8,-0.038,0.093
61.9,-0.038,0.09
62,-0.038,0.086
62.1,-0.038,0.082
62.2,-0.038,0.078
62.3,-0.037,0.074
62.4,-0.037,0.07
62.5,-0.037,0.067
62.6,-0.037,0.064
62.7,-0.037,0.061
62.8,-0.036,0.058
62.9,-0.036,0.056
63,-0.036,0.055
63.1,-0.035,0.054
63.2,-0.035,0.053
63.3,-0.035,0.053
63.4,-0.034,0.053
63.5,-0.034,0.054
63.6,-0.033,0.056
63.7,-0.033,0.058
63.8,-0.032,0.06
63.9,-0.032,0.063
64,-0.031,0.066
64.1,-0.031,0.069
64.2,-0.03,0.072
64.3,-0.03,0.075
64.4,-0.029,0.079
64.5,-0.029,0.082
64.6,-0.028,0.085
64.7,-0.027,0.088
64.8,-0.027,0.091
64.9,-0.026,0.093
65,-0.025,0.095
65.1,-0.024,0.097
65.2,-0.024,0.098
65.3,-0.023,0.098
65.4,-0.022,0.098
65.5,-0.021,0.097
65.6,-0.02,0.095
65.7,-0.02,0.092
65.8,-0.019,0.089
65.9,-0.018,0.085
66,-0.017,0.08
66.1,-0.016,0.075
66.2,-0.015,0.068
66.3,-0.014,0.061
66.4,-0.013,0.054
66.5,-0.012,0.045
66.6,-0.011,0.036
66.7,-0.01,0.027
66.8,-0.009,0.017
66.9,-0.008,0.006
67,-0.006,-0.005
67.1,-0.005,-0.016
67.2,-0.004,-0.027
67.3,-0.003,-0.039
67.4,-0.002,-0.05
67.5,-0.001,-0.062
67.6,0.001,-0.073
67.7,0.002,-0.084
67.8,0.003,-0.095
67.9,0.004,-0.106
68,0.006,-0.116
68.1,0.007,-0.125
68.2,0.008,-0.135
68.3,0.01,-0.143
68.4,0.011,-0.151
68.5,0.012,-0.158
68.6,0.014,-0.164
68.7,0.015,-0.169
68.8,0.016,-0.173
68.9,0.018,-0.177
69,0.019,-0.179
69.1,0.021,-0.18
69.2,0.022,-0.181
69.3,0.023,-0.18
69.4,0.025,-0.178
69.5,0.026,-0.175
69.6,0.028,-0.171
69.7,0.029,-0.165
69.8,0.031,-0.159
69.9,0.032,-0.152
70,0.034,-0.144
70.1,0.035,-0.134
70.2,0.037,-0.124
70.3,0.038,-0.113
70.4,0.04,-0.102
70.5,0.041,-0.089
70.6,0.042,-0.076
70.7,0.044,-0.062
70.8,0.045,-0.048
70.9,0.047,-0.034
71,0.048,-0.019
71.1,0.05,-0.004
71.2,0.051,0.011
71.3,0.053,0.026
71.4,0.054,0.041
71.5,0.056,0.056
71.6,0.057,0.07
71.7,0.059,0.084
71.8,0.06,0.098
71.9,0.061,0.11
72,0.063,0.122
72.1,0.064,0.134
72.2,0.066,0.144
72.3,0.067,0.153
72.4,0.068,0.161
72.5,0.07,0.168
72.6,0.071,0.174
72.7,0.072,0.178
72.8,0.074,0.181
72.9,0.075,0.182
73,0.076,0.183
73.1,0.078,0.181
73.2,0.079,0.178
73.3,0.08,0.174
73.4,0.081,0.168
73.5,0.083,0.161
73.6,0.084,0.152
73.7,0.085,0.142
73.8,0.086,0.131
73.9,0.087,0.118
74,0.089,0.104
74.1,0.09,0.089
74.2,0.091,0.074
74.3,0.092,0.057
74.4,0.093,0.04
74.5,0.094,0.023
74.6,0.095,0.005
74.7,0.096,-0.013
74.8,0.097,-0.031
74.9,0.098,-0.049
75,0.099,-0.067
75.1,0.1,-0.084
75.2,0.101,-0.101
75.3,0.102,-0.117
75.4,0.102,-0.132
75.5,0.103,-0.145
75.6,0.104,-0.158
75.7,0.105,-0.17
75.8,0.105,-0.18
75.9,0.106,-0.188
76,0.107,-0.195
76.1,0.108,-0.2
76.2,0.108,-0.204
76.3,0.109,-0.206
76.4,0.109,-0.206
76.5,0.11,-0.205
76.6,0.11,-0.202
76.7,0.111,-0.197
76.8,0.111,-0.191
76.9,0.112,-0.183
77,0.112,-0.173
77.1,0.113,-0.162
77.2,0.113,-0.15
77.3,0.113,-0.137
77.4,0.114,-0.122
77.5,0.114,-0.107
77.6,0.114,-0.09
77.7,0.114,-0.073
77.8,0.115,-0.056
77.9,0.115,-0.038
78,0.115,-0.019
78.1,0.115,-0.001
78.2,0.115,0.018
78.3,0.115,0.036
78.4,0.115,0.054
78.5,0.115,0.071
78.6,0.115,0.087
78.7,0.115,0.103
78.8,0.115,0.118
78.9,0.115,0.132
79,0.115,0.145
79.1,0.115,0.156
79.2,0.114,0.167
79.3,0.114,0.175
79.4,0.114,0.183
79.5,0.113,0.189
79.6,0.113,0.193
79.7,0.113,0.196
79.8,0.112,0.198
79.9,0.112,0.198
80,0.112,0.196
80.1,0.111,0.194
80.2,0.111,0.19
80.3,0.11,0.185
80.4,0.11,0.179
80.5,0.109,0.172
80.6,0.109,0.164
80.7,0.108,0.155
80.8,0.107,0.145
80.9,0.107,0.135
81,0.106,0.125
81.1,0.105,0.113
81.2,0.105,0.102
81.3,0.104,0.091
81.4,0.103,0.079
81.5,0.102,0.067
81.6,0.101,0.056
81.7,0.101,0.044
81.8,0.1,0.033
81.9,0.099,0.022
82,0.098,0.012
82.1,0.097,0.002
82.2,0.096,-0.008
82.3,0.095,-0.016
82.4,0.094,-0.024
82.5,0.093,-0.032
82.6,0.092,-0.039
82.7,0.091,-0.044
82.8,0.09,-0.05
82.9,0.089,-0.054
83,0.088,-0.057
83.1,0.087,-0.06
83.2,0.086,-0.062
83.3,0.085,-0.063
83.4,0.084,-0.063
83.5,0.083,-0.063
83.6,0.082,-0.062
83.7,0.081,-0.06
83.8,0.08,-0.058
83.9,0.079,-0.056
84,0.077,-0.053
84.1,0.076,-0.05
84.2,0.075,-0.046
84.3,0.074,-0.043
84.4,0.073,-0.04
84.5,0.072,-0.036
84.6,0.07,-0.033
84.7,0.069,-0.03
84.8,0.068,-0.027
84.9,0.067,-0.025
85,0.066,-0.023
85.1,0.065,-0.021
85.2,0.063,-0.02
85.3,0.062,-0.019
85.4,0.061,-0.019
85.5,0.06,-0.019
85.6,0.059,-0.02
85.7,0.057,-0.021
85.8,0.056,-0.023
85.9,0.055,-0.025
86,0.054,-0.028
86.1,0.053,-0.031
86.2,0.052,-0.034
86.3,0.05,-0.037
86.4,0.049,-0.041
86.5,0.048,-0.045
86.6,0.047,-0.049
86.7,0.046,-0.053
86.8,0.045,-0.057
86.9,0.043,-0.062
87,0.042,-0.066
87.1,0.041,-0.07
87.2,0.04,-0.074
87.3,0.039,-0.077
87.4,0.038,-0.081
87.5,0.037,-0.084
87.6,0.036,-0.087
87.7,0.035,-0.089
87.8,0.034,-0.091
87.9,0.033,-0.093
88,0.032,-0.094
88.1,0.031,-0.095
88.2,0.03,-0.095
88.3,0.029,-0.095
88.4,0.028,-0.094
88.5,0.027,-0.092
88.6,0.026,-0.09
88.7,0.025,-0.087
88.8,0.024,-0.083
88.9,0.023,-0.079
89,0.022,-0.075
89.1,0.021,-0.069
89.2,0.02,-0.063
89.3,0.019,-0.057
89.4,0.019,-0.05
89.5,0.018,-0.042
89.6,0.017,-0.034
89.7,0.016,-0.026
89.8,0.015,-0.017
89.9,0.015,-0.008
90,0.014,0.001
90.1,0.013,0.01
90.2,0.013,0.02
90.3,0.012,0.029
90.4,0.011,0.039
90.5,0.011,0.048
90.6,0.01,0.057
90.7,0.009,0.066
90.8,0.009,0.074
90.9,0.008,0.082
91,0.008,0.09
91.1,0.007,0.096
91.2,0.007,0.102
91.3,0.006,0.108
91.4,0.006,0.112
91.5,0.005,0.116
91.6,0.005,0.119
91.7,0.004,0.121
91.8,0.004,0.122
91.9,0.004,0.122
92,0.003,0.121
92.1,0.003,0.12
92.2,0.003,0.117
92.3,0.002,0.113
92.4,0.002,0.108
92.5,0.002,0.103
92.6,0.001,0.096
92.7,0.001,0.089
92.8,0.001,0.081
92.9,0.001,0.073
93,0.001,0.063
93.1,0,0.053
93.2,0,0.043
93.3,0,0.032
93.4,0,0.021
93.5,0,0.01
93.6,0,-0.001
93.7,0,-0.013
93.8,0,-0.024
93.9,0,-0.035
94,0,-0.046
94.1,0,-0.056
94.2,0,-0.066
94.3,0,-0.075
94.4,0,-0.084
94.5,0,-0.091
94.6,0,-0.098
94.7,0,-0.104
94.8,0,-0.109
94.9,0.001,-0.112
95,0.001,-0.115
95.1,0.001,-0.116
95.2,0.001,-0.116
95.3,0.001,-0.115
95.4,0.001,-0.113
95.5,0.002,-0.109
95.6,0.002,-0.104
95.7,0.002,-0.099
95.8,0.002,-0.092
95.9,0.003,-0.083
96,0.003,-0.074
96.1,0.003,-0.065
96.2,0.004,-0.054
96.3,0.004,-0.042
96.4,0.004,-0.031
96.5,0.004,-0.018
96.6,0.005,-0.005
96.7,0.005,0.008
96.8,0.005,0.021
96.9,0.006,0.034
97,0.006,0.047
97.1,0.007,0.059
97.2,0.007,0.072
97.3,0.007,0.083
97.4,0.008,0.094
97.5,0.008,0.105
97.6,0.009,0.114
97.7,0.009,0.123
97.8,0.009,0.131
97.9,0.01,0.138
98,0.01,0.143
98.1,0.011,0.148
98.2,0.011,0.151
98.3,0.011,0.153
98.4,0.012,0.154
98.5,0.012,0.154
98.6,0.013,0.152
98.7,0.013,0.149
98.8,0.014,0.145
98.9,0.014,0.14
99,0.014,0.134
99.1,0.015,0.127
99.2,0.015,0.119
99.3,0.016,0.11
99.4,0.016,0.1
99.5,0.017,0.089
99.6,0.017,0.078
99.7,0.017,0.067
99.8,0.018,0.055
99.9,0.018,0.042
100,0.019,0.03
100.1,0.019,0.017
100.2,0.019,0.005
100.3,0.02,-0.007
100.4,0.02,-0.019
100.5,0.021,-0.031
100.6,0.021,-0.042
100.7,0.021,-0.053
100.8,0.022,-0.064
100.9,0.022,-0.073
101,0.023,-0.082
101.1,0.023,-0.09
101.2,0.023,-0.098
101.3,0.024,-0.104
101.4,0.024,-0.11
101.5,0.024,-0.115
101.6,0.025,-0.12
101.7,0.025,-0.123
101.8,0.025,-0.126
101.9,0.025,-0.128
102,0.026,-0.129
102.1,0.026,-0.129
102.2,0.026,-0.129
102.3,0.027,-0.128
102.4,0.027,-0.126
102.5,0.027,-0.124
102.6,0.027,-0.121
102.7,0.027,-0.118
102.8,0.028,-0.114
102.9,0.028,-0.109
103,0.028,-0.104
103.1,0.028,-0.099
103.2,0.028,-0.093
103.3,0.029,-0.087
103.4,0.029,-0.081
103.5,0.029,-0.075
103.6,0.029,-0.068
103.7,0.029,-0.061
103.8,0.029,-0.055
103.9,0.029,-0.048
104,0.029,-0.042
104.1,0.029,-0.035
104.2,0.029,-0.029
104.3,0.029,-0.023
104.4,0.029,-0.017
104.5,0.029,-0.012
104.6,0.029,-0.007
104.7,0.029,-0.002
104.8,0.029,0.002
104.9,0.029,0.006
105,0.029,0.01
105.1,0.029,0.013
105.2,0.029,0.016
105.3,0.029,0.019
105.4,0.029,0.021
105.5,0.028,0.023
105.6,0.028,0.025
105.7,0.028,0.026
105.8,0.028,0.027
105.9,0.028,0.028
106,0.027,0.029
106.1,0.027,0.029
106.2,0.027,0.029
106.3,0.027,0.029
106.4,0.026,0.029
106.5,0.026,0.029
106.6,0.026,0.029
106.7,0.025,0.028
106.8,0.025,0.027
106.9,0.025,0.027
107,0.024,0.026
107.1,0.024,0.025
107.2,0.024,0.024
107.3,0.023,0.023
107.4,0.023,0.023
107.5,0.022,0.022
107.6,0.022,0.021
107.7,0.021,0.02
107.8,0.021,0.02
107.9,0.02,0.019
108,0.02,0.019
108.1,0.019,0.019
108.2,0.019,0.019
108.3,0.018,0.019
108.4,0.018,0.019
108.5,0.017,0.019
108.6,0.016,0.02
108.7,0.016,0.021
108.8,0.015,0.022
108.9,0.015,0.023
109,0.014,0.024
109.1,0.013,0.025
109.2,0.013,0.027
109.3,0.012,0.029
109.4,0.011,0.03
109.5,0.011,0.032
109.6,0.01,0.034
109.7,0.009,0.036
109.8,0.008,0.038
109.9,0.008,0.04
110,0.007,0.042
110.1,0.006,0.044
110.2,0.005,0.046
110.3,0.005,0.048
110.4,0.004,0.05
110.5,0.003,0.051
110.6,0.002,0.053
110.7,0.002,0.054
110.8,0.001,0.055
110.9,0,0.055
111,-0.001,0.055
111.1,-0.002,0.055
111.2,-0.002,0.055
111.3,-0.003,0.054
111.4,-0.004,0.053
111.5,-0.005,0.052
111.6,-0.006,0.05
111.7,-0.006,0.047
111.8,-0.007,0.044
111.9,-0.008,0.041
112,-0.009,0.038
112.1,-0.01,0.034
112.2,-0.01,0.03
112.3,-0.011,0.025
112.4,-0.012,0.02
112.5,-0.013,0.015
112.6,-0.014,0.01
112.7,-0.014,0.005
112.8,-0.015,0
112.9,-0.016,-0.006
113,-0.017,-0.011
113.1,-0.018,-0.016
113.2,-0.018,-0.021
113.3,-0.019,-0.025
113.4,-0.02,-0.029
113.5,-0.021,-0.033
113.6,-0.022,-0.037
113.7,-0.022,-0.04
113.8,-0.023,-0.043
113.9,-0.024,-0.045
114,-0.025,-0.046
114.1,-0.025,-0.047
114.2,-0.026,-0.048
114.3,-0.027,-0.048
